id_obs,subid,text_length
65253,40,13
65254,40,18
65255,40,22
65256,40,7
65257,40,3
65258,40,11
65259,40,10
65260,40,8
65261,40,6
65262,40,13
65263,40,7
65264,40,2
65265,40,2
65266,40,2
65267,40,2
65268,40,2
65269,40,2
65270,40,2
65271,40,2
65272,40,13
65273,40,14
65274,40,6
65275,40,2
65276,40,16
65277,40,36
65278,40,9
65279,40,2
65280,40,11
65281,40,8
65282,40,19
65283,40,17
65284,40,9
65285,40,5
65286,40,3
65287,40,10
65288,40,2
65289,40,7
65290,40,6
65291,40,2
65292,40,11
65293,40,13
65294,40,2
65295,40,5
65296,40,5
65297,40,9
65298,40,2
65299,40,10
65300,40,7
65301,40,7
65302,40,3
65303,40,2
65304,40,2
65305,40,2
65306,40,2
65307,40,2
65308,40,2
65309,40,6
65310,40,4
65311,40,2
65312,40,5
65313,40,26
65314,40,9
65315,40,13
65316,40,2
65317,40,5
65318,40,18
65319,40,4
65320,40,18
65321,40,7
65322,40,5
65323,40,3
65324,40,9
65325,40,10
65326,40,49
65327,40,13
65328,40,30
65329,40,37
65330,40,4
65331,40,1
65332,40,1
65333,40,1
65334,40,1
65335,40,1
65336,40,1
65337,40,1
65338,40,1
65339,40,1
65340,40,1
65341,40,1
65342,40,1
65343,40,1
65344,40,1
65345,40,1
65346,40,1
65347,40,1
65348,40,1
65349,40,1
65350,40,1
65351,40,1
65352,40,2
65353,40,2
65354,40,16
65355,40,1
65356,40,2
65357,40,68
65358,40,26
65359,40,2
65360,40,3
65361,40,8
65362,40,4
65363,40,41
65364,40,3
65365,40,4
65366,40,3
65367,40,2
65368,40,2
65369,40,2
65370,40,2
65371,40,1
65372,40,1
65373,40,14
65374,40,8
65375,40,13
65376,40,2
65377,40,16
65378,40,8
65379,40,2
65380,40,21
65381,40,5
65382,40,1
65383,40,1
65384,40,1
65385,40,23
65386,40,3
65387,40,40
65388,40,6
65389,40,7
65390,40,17
65391,40,1
65392,40,1
65393,40,1
65394,40,1
65395,40,1
65396,40,1
65397,40,1
65398,40,1
65399,40,1
65400,40,2
65401,40,3
65402,40,54
65403,40,2
65404,40,2
65405,40,2
65406,40,2
65407,40,2
65408,40,2
65409,40,5
65410,40,2
65411,40,12
65412,40,7
65413,40,1
65414,40,5
65415,40,7
65416,40,1
65417,40,7
65418,40,7
65419,40,2
65420,40,2
65421,40,2
65422,40,4
65423,40,9
65424,40,2
65425,40,30
65426,40,22
65427,40,17
65428,40,14
65429,40,2
65430,40,10
65431,40,1
65432,40,1
65433,40,1
65434,40,5
65435,40,1
65436,40,1
65437,40,1
65438,40,1
65439,40,1
65440,40,1
65441,40,1
65442,40,1
65443,40,1
65444,40,2
65445,40,6
65446,40,7
65447,40,7
65448,40,5
65449,40,1
65450,40,1
65451,40,1
65452,40,1
65453,40,1
65454,40,4
65455,40,5
65456,40,5
65457,40,15
65458,40,4
65459,40,5
65460,40,1
65461,40,1
65462,40,8
65463,40,38
65464,40,5
65465,40,16
65466,40,9
65467,40,9
65468,40,5
65469,40,1
65470,40,2
65471,40,1
65472,40,7
65473,40,8
65474,40,3
65475,40,9
65476,40,1
65477,40,2
65478,40,2
65479,40,2
65480,40,38
65481,40,7
65482,40,1
65483,40,2
65484,40,7
65485,40,7
65486,40,2
65487,40,1
65488,40,12
65489,40,7
65490,40,11
65491,40,10
65492,40,10
65493,40,2
65494,40,5
65495,40,20
65496,40,1
65497,40,10
65498,40,1
65499,40,3
65500,40,1
65501,40,4
65502,40,5
65503,40,10
65504,40,11
65505,40,16
65506,40,16
65507,40,3
65508,40,2
65509,40,1
65510,40,4
65511,40,4
65512,40,16
65513,40,1
65514,40,1
65515,40,1
65516,40,1
65517,40,11
65518,40,15
65519,40,1
65520,40,1
65521,40,9
65522,40,13
65523,40,13
65524,40,5
65525,40,23
65526,40,6
65527,40,1
65528,40,2
65529,40,13
65530,40,24
65531,40,1
65532,40,1
65533,40,1
65534,40,1
65535,40,1
65536,40,1
65537,40,1
65538,40,1
65539,40,1
65540,40,1
65541,40,1
65542,40,2
65543,40,2
65544,40,2
65545,40,1
65546,40,1
65547,40,17
65548,40,7
65549,40,5
65550,40,20
65551,40,3
65552,40,5
65553,40,3
65554,40,12
65555,40,14
65556,40,2
65557,40,2
65558,40,2
65559,40,6
65560,40,6
65561,40,6
65562,40,3
65563,40,4
65564,40,9
65565,40,34
65566,40,11
65567,40,9
65568,40,5
65569,40,3
65570,40,7
65571,40,8
65572,40,15
65573,40,6
65574,40,3
65575,40,7
65576,40,5
65577,40,2
65578,40,23
65579,40,21
65580,40,9
65581,40,1
65582,40,2
65583,40,3
65584,40,6
65585,40,4
65586,40,6
65587,40,9
65588,40,6
65589,40,8
65590,40,9
65591,40,16
65592,40,3
65593,40,13
65594,40,10
65595,40,6
65596,40,19
65597,40,5
65598,40,1
65599,40,1
65600,40,19
65601,40,3
65602,40,5
65603,40,4
65604,40,5
65605,40,6
65606,40,6
65607,40,2
65608,40,2
65609,40,4
65610,40,4
65611,40,11
65612,40,3
65613,40,10
65614,40,7
65615,40,3
65616,40,1
65617,40,1
65618,40,2
65619,40,8
65620,40,7
65621,40,4
65622,40,19
65623,40,3
65624,40,5
65625,40,4
65626,40,2
65627,40,1
65628,40,1
65629,40,1
65630,40,2
65631,40,2
65632,40,1
65633,40,5
65634,40,6
65635,40,6
65636,40,11
65637,40,1
65638,40,1
65639,40,11
65640,40,11
65641,40,12
65642,40,4
65643,40,2
65644,40,1
65645,40,1
65646,40,3
65647,40,1
65648,40,1
65649,40,1
65650,40,1
65651,40,1
65652,40,1
65653,40,1
65654,40,1
65655,40,1
65656,40,1
65657,40,1
65658,40,5
65659,40,2
65660,40,1
65661,40,1
65662,40,9
65663,40,23
65664,40,13
65665,40,39
65666,40,8
65667,40,3
65668,40,10
65669,40,29
65670,40,7
65671,40,3
65672,40,5
65673,40,5
65674,40,2
65675,40,7
65676,40,12
65677,40,11
65678,40,6
65679,40,12
65680,40,27
65681,40,10
65682,40,15
65683,40,1
65684,40,1
65685,40,1
65686,40,1
65687,40,1
65688,40,1
65689,40,1
65690,40,1
65691,40,4
65692,40,1
65693,40,1
65694,40,1
65695,40,1
65696,40,1
65697,40,1
65698,40,1
65699,40,1
65700,40,6
65701,40,1
65702,40,14
65703,40,16
65704,40,10
65705,40,4
65706,40,6
65707,40,12
65708,40,10
65709,40,2
65710,40,2
65711,40,2
65712,40,20
65713,40,7
65714,40,7
65715,40,2
65716,40,8
65717,40,6
65718,40,15
65719,40,7
65720,40,13
65721,40,11
65722,40,16
65723,40,2
65724,40,5
65725,40,1
65726,40,6
65727,40,5
65728,40,7
65729,40,13
65730,40,6
65731,40,17
65732,40,16
65733,40,1
65734,40,4
65735,40,18
65736,40,5
65737,40,10
65738,40,20
65739,40,21
65740,40,6
65741,40,36
65742,40,6
65743,40,1
65744,40,10
65745,40,18
65746,40,20
65747,40,7
65748,40,4
65749,40,6
65750,40,7
65751,40,6
65752,40,4
65753,40,4
65754,40,18
65755,40,25
65756,40,9
65757,40,18
65758,40,5
65759,40,42
65760,40,28
65761,40,10
65762,40,17
65763,40,11
65764,40,12
65765,40,2
65766,40,5
65767,40,19
65768,40,2
65769,40,11
65770,40,3
65771,40,2
65772,40,10
65773,40,27
65774,40,19
65775,40,30
65776,40,22
65777,40,9
65778,40,30
65779,40,5
65780,40,10
65781,40,1
65782,40,1
65783,40,1
65784,40,10
65785,40,15
65786,40,3
65787,40,2
65788,40,3
65789,40,8
65790,40,24
65791,40,2
65792,40,18
65793,40,2
65794,40,5
65795,40,19
65796,40,19
65797,40,8
65798,40,1
65799,40,70
65800,40,14
65801,40,15
65802,40,31
65803,40,4
65804,40,10
65805,40,13
65806,40,3
65807,40,18
65808,40,19
65809,40,5
65810,40,2
65811,40,1
65812,40,1
65813,40,15
65814,40,3
65815,40,1
65816,40,8
65817,40,5
65818,40,1
65819,40,1
65820,40,1
65821,40,47
65822,40,9
65823,40,4
65824,40,4
65825,40,1
65826,40,1
65827,40,19
65828,40,7
65829,40,4
65830,40,6
65831,40,12
65832,40,5
65833,40,3
65834,40,4
65835,40,5
65836,40,2
65837,40,2
65838,40,1
65839,40,7
65840,40,1
65841,40,1
65842,40,1
65843,40,1
65844,40,11
65845,40,2
65846,40,16
65847,40,7
65848,40,1
65849,40,1
65850,40,1
65851,40,1
65852,40,1
65853,40,5
65854,40,1
65855,40,18
65856,40,4
65857,40,2
65858,40,5
65859,40,8
65860,40,6
65861,40,3
65862,40,1
65863,40,3
65864,40,2
65865,40,2
65866,40,4
65867,40,5
65868,40,12
65869,40,6
65870,40,22
65871,40,28
65872,40,4
65873,40,21
65874,40,14
65875,40,13
65876,40,13
65877,40,6
65878,40,3
65879,40,3
65880,40,52
65881,40,14
65882,40,12
65883,40,10
65884,40,4
65885,40,3
65886,40,2
65887,40,10
65888,40,5
65889,40,27
65890,40,9
65891,40,4
65892,40,3
65893,40,17
65894,40,2
65895,40,2
65896,40,2
65897,40,2
65898,40,9
65899,40,24
65900,40,18
65901,40,23
65902,40,20
65903,40,31
65904,40,1
65905,40,1
65906,40,4
65907,40,2
65908,40,10
65909,40,3
65910,40,29
65911,40,31
65912,40,1
65913,40,4
65914,40,3
65915,40,2
65916,40,33
65917,40,31
65918,40,8
65919,40,12
65920,40,19
65921,40,1
65922,40,11
65923,40,1
65924,40,31
65925,40,3
65926,40,29
65927,40,5
65928,40,7
65929,40,14
65930,40,28
65931,40,18
65932,40,1
65933,40,2
65934,40,19
65935,40,12
65936,40,10
65937,40,15
65938,40,4
65939,40,2
65940,40,25
65941,40,19
65942,40,12
65943,40,1
65944,40,10
65945,40,3
65946,40,15
65947,40,4
65948,40,7
65949,40,28
65950,40,30
65951,40,6
65952,40,1
65953,40,5
65954,40,22
65955,40,22
65956,40,9
65957,40,10
65958,40,3
65959,40,2
65960,40,3
65961,40,6
65962,40,7
65963,40,14
65964,40,12
65965,40,32
65966,40,8
65967,40,2
65968,40,39
65969,40,4
65970,40,7
65971,40,2
65972,40,3
65973,40,4
65974,40,4
65975,40,1
65976,40,2
65977,40,3
65978,40,1
65979,40,28
65980,40,5
65981,40,3
65982,40,7
65983,40,7
65984,40,30
65985,40,5
65986,40,6
65987,40,1
65988,40,2
65989,40,2
65990,40,2
65991,40,4
65992,40,5
65993,40,8
65994,40,13
65995,40,18
65996,40,1
65997,40,9
65998,40,2
65999,40,1
66000,40,1
66001,40,6
66002,40,19
66003,40,35
66004,40,8
66005,40,1
66006,40,12
66007,40,2
66008,40,12
66009,40,5
66010,40,1
66011,40,2
66012,40,8
66013,40,17
66014,40,1
66015,40,4
66016,40,20
66017,40,5
66018,40,15
66019,40,8
66020,40,3
66021,40,1
66022,40,1
66023,40,1
66024,40,5
66025,40,8
66026,40,3
66027,40,1
66028,40,3
66029,40,6
66030,40,2
66031,40,1
66032,40,5
66033,40,9
66034,40,3
66035,40,16
66036,40,1
66037,40,1
66038,40,1
66039,40,15
66040,40,1
66041,40,10
66042,40,18
66043,40,9
66044,40,15
66045,40,32
66046,40,16
66047,40,12
66048,40,7
66049,40,36
66050,40,22
66051,40,13
66052,40,8
66053,40,3
66054,40,11
66055,40,7
66056,40,1
66057,40,5
66058,40,2
66059,40,11
66060,40,17
66061,40,2
66062,40,2
66063,40,13
66064,40,8
66065,40,2
66066,40,8
66067,40,13
66068,40,13
66069,40,6
66070,40,11
66071,40,2
66072,40,20
66073,40,12
66074,40,13
66075,40,2
66076,40,5
66077,40,19
66078,42,6
66079,42,27
66080,42,11
66081,42,16
66082,42,2
66083,42,10
66084,42,9
66085,42,2
66086,42,13
66087,42,8
66088,42,15
66089,42,7
66090,42,7
66091,42,27
66092,42,10
66093,42,2
66094,42,8
66095,42,17
66096,42,2
66097,42,7
66098,42,4
66099,42,6
66100,42,1
66101,42,2
66102,42,8
66103,42,6
66104,42,15
66105,42,6
66106,42,2
66107,42,8
66108,42,6
66109,42,2
66110,42,5
66111,42,6
66112,42,3
66113,42,3
66114,42,5
66115,42,11
66116,42,1
66117,42,1
66118,42,11
66119,42,8
66120,42,11
66121,42,1
66122,42,5
66123,42,15
66124,42,3
66125,42,1
66126,42,5
66127,42,11
66128,42,1
66129,42,3
66130,42,1
66131,42,16
66132,42,5
66133,42,33
66134,42,2
66135,42,2
66136,42,4
66137,42,4
66138,42,11
66139,42,4
66140,42,5
66141,42,3
66142,42,16
66143,42,1
66144,42,1
66145,42,7
66146,42,7
66147,42,11
66148,42,3
66149,42,18
66150,42,6
66151,42,15
66152,42,2
66153,42,2
66154,42,8
66155,42,6
66156,42,3
66157,42,3
66158,42,36
66159,42,4
66160,42,4
66161,42,3
66162,42,2
66163,42,5
66164,42,13
66165,42,6
66166,42,4
66167,42,5
66168,42,2
66169,42,17
66170,42,9
66171,42,10
66172,42,3
66173,42,5
66174,42,11
66175,42,3
66176,42,9
66177,42,4
66178,42,43
66179,42,29
66180,42,8
66181,42,10
66182,42,24
66183,42,13
66184,42,29
66185,42,23
66186,42,8
66187,42,5
66188,42,6
66189,42,6
66190,42,19
66191,42,19
66192,42,1
66193,42,3
66194,42,5
66195,42,10
66196,42,1
66197,42,3
66198,42,17
66199,42,16
66200,42,4
66201,42,8
66202,42,2
66203,42,3
66204,42,1
66205,42,7
66206,42,8
66207,42,3
66208,42,9
66209,42,1
66210,42,7
66211,42,8
66212,42,10
66213,42,1
66214,42,1
66215,42,13
66216,42,16
66217,42,6
66218,42,5
66219,42,1
66220,42,11
66221,42,2
66222,42,2
66223,42,5
66224,42,25
66225,42,4
66226,42,4
66227,42,7
66228,42,37
66229,42,21
66230,42,6
66231,42,10
66232,42,10
66233,42,5
66234,42,15
66235,42,5
66236,42,65
66237,42,9
66238,42,17
66239,42,10
66240,42,7
66241,42,3
66242,42,5
66243,42,3
66244,42,12
66245,42,16
66246,42,2
66247,42,5
66248,42,8
66249,42,8
66250,42,4
66251,42,9
66252,42,18
66253,42,24
66254,42,5
66255,42,9
66256,42,14
66257,42,5
66258,42,8
66259,42,11
66260,42,7
66261,42,23
66262,42,12
66263,42,12
66264,42,9
66265,42,8
66266,42,7
66267,42,6
66268,42,2
66269,42,4
66270,42,3
66271,42,9
66272,42,3
66273,42,1
66274,42,8
66275,42,17
66276,42,17
66277,42,4
66278,42,6
66279,42,3
66280,42,6
66281,42,8
66282,42,6
66283,42,11
66284,42,14
66285,42,5
66286,42,7
66287,42,4
66288,42,4
66289,42,26
66290,42,11
66291,42,20
66292,42,9
66293,42,32
66294,42,4
66295,42,8
66296,42,9
66297,42,21
66298,42,21
66299,42,2
66300,42,28
66301,42,27
66302,42,1
66303,42,14
66304,42,27
66305,42,28
66306,42,8
66307,42,34
66308,42,30
66309,42,19
66310,42,2
66311,42,7
66312,42,16
66313,42,22
66314,42,6
66315,42,4
66316,42,12
66317,42,30
66318,42,32
66319,42,5
66320,42,12
66321,42,13
66322,42,19
66323,42,7
66324,42,1
66325,42,16
66326,42,14
66327,42,19
66328,42,16
66329,42,20
66330,42,14
66331,42,4
66332,42,10
66333,42,10
66334,42,43
66335,42,13
66336,42,2
66337,42,14
66338,42,19
66339,42,14
66340,42,5
66341,42,5
66342,42,3
66343,42,8
66344,42,3
66345,42,4
66346,42,3
66347,42,1
66348,42,29
66349,42,7
66350,42,18
66351,42,4
66352,42,13
66353,42,6
66354,42,4
66355,42,3
66356,42,3
66357,42,13
66358,42,4
66359,42,2
66360,42,5
66361,42,9
66362,42,7
66363,42,1
66364,42,7
66365,42,3
66366,42,4
66367,42,8
66368,42,13
66369,42,11
66370,42,3
66371,42,8
66372,42,11
66373,42,7
66374,42,5
66375,42,5
66376,42,1
66377,42,9
66378,42,2
66379,42,12
66380,42,6
66381,42,5
66382,42,7
66383,42,14
66384,42,11
66385,42,4
66386,42,15
66387,42,14
66388,42,11
66389,42,1
66390,42,6
66391,42,3
66392,42,9
66393,42,17
66394,42,17
66395,42,2
66396,42,19
66397,42,8
66398,42,8
66399,42,12
66400,42,13
66401,42,3
66402,42,16
66403,42,15
66404,42,3
66405,42,13
66406,42,6
66407,42,1
66408,42,18
66409,42,12
66410,42,7
66411,42,26
66412,42,8
66413,42,16
66414,42,7
66415,42,16
66416,42,1
66417,42,11
66418,42,5
66419,42,7
66420,42,14
66421,42,2
66422,42,18
66423,42,6
66424,42,55
66425,42,23
66426,42,2
66427,42,18
66428,42,17
66429,42,18
66430,42,2
66431,42,2
66432,42,14
66433,42,16
66434,42,41
66435,42,33
66436,42,20
66437,42,9
66438,42,2
66439,42,21
66440,42,7
66441,42,7
66442,42,5
66443,42,3
66444,42,30
66445,42,8
66446,42,7
66447,42,17
66448,42,16
66449,42,4
66450,42,3
66451,42,16
66452,42,21
66453,42,9
66454,42,5
66455,42,7
66456,42,17
66457,42,15
66458,42,10
66459,42,3
66460,42,12
66461,42,3
66462,42,16
66463,42,12
66464,42,8
66465,42,6
66466,42,7
66467,42,8
66468,42,10
66469,42,14
66470,42,20
66471,42,26
66472,42,2
66473,42,8
66474,42,3
66475,42,4
66476,42,2
66477,42,8
66478,42,9
66479,42,4
66480,42,1
66481,42,12
66482,42,3
66483,42,11
66484,42,7
66485,42,4
66486,42,4
66487,42,9
66488,42,9
66489,42,6
66490,42,14
66491,42,7
66492,42,5
66493,42,2
66494,42,8
66495,42,6
66496,42,9
66497,42,6
66498,42,7
66499,42,8
66500,42,1
66501,42,16
66502,42,12
66503,42,7
66504,42,2
66505,42,3
66506,42,1
66507,42,17
66508,42,33
66509,42,21
66510,42,4
66511,42,11
66512,42,6
66513,42,17
66514,42,8
66515,42,8
66516,42,2
66517,42,6
66518,42,12
66519,42,2
66520,42,3
66521,42,13
66522,42,2
66523,42,8
66524,42,1
66525,42,14
66526,42,1
66527,42,6
66528,42,3
66529,42,26
66530,42,4
66531,42,6
66532,42,2
66533,42,12
66534,42,1
66535,42,12
66536,42,5
66537,42,5
66538,42,4
66539,42,1
66540,42,6
66541,42,2
66542,42,1
66543,42,5
66544,42,4
66545,42,7
66546,42,4
66547,42,1
66548,42,9
66549,42,1
66550,42,13
66551,42,1
66552,42,7
66553,42,9
66554,42,6
66555,42,6
66556,42,2
66557,42,3
66558,42,18
66559,42,7
66560,42,8
66561,42,9
66562,42,14
66563,42,12
66564,42,16
66565,42,1
66566,42,9
66567,42,2
66568,42,7
66569,42,10
66570,42,8
66571,42,11
66572,42,9
66573,42,1
66574,42,11
66575,42,2
66576,42,1
66577,42,4
66578,42,1
66579,42,4
66580,42,3
66581,42,4
66582,42,1
66583,42,11
66584,42,10
66585,42,16
66586,43,12
66587,43,2
66588,43,3
66589,43,9
66590,43,9
66591,43,1
66592,43,5
66593,43,12
66594,43,4
66595,43,4
66596,43,27
66597,43,32
66598,43,13
66599,43,7
66600,43,14
66601,43,28
66602,43,13
66603,43,8
66604,43,42
66605,43,16
66606,43,16
66607,43,16
66608,43,13
66609,43,7
66610,43,5
66611,43,21
66612,43,7
66613,43,48
66614,43,11
66615,43,7
66616,43,2
66617,43,7
66618,43,6
66619,43,9
66620,43,1
66621,43,1
66622,43,10
66623,43,9
66624,43,33
66625,43,23
66626,43,12
66627,43,24
66628,43,6
66629,43,1
66630,43,3
66631,43,3
66632,43,16
66633,43,5
66634,43,16
66635,43,4
66636,43,2
66637,43,10
66638,43,1
66639,43,24
66640,43,29
66641,43,3
66642,43,3
66643,43,53
66644,43,3
66645,43,7
66646,43,24
66647,43,9
66648,43,14
66649,43,4
66650,43,11
66651,43,23
66652,43,20
66653,43,4
66654,43,26
66655,43,3
66656,43,2
66657,43,21
66658,43,19
66659,43,3
66660,43,4
66661,43,8
66662,43,7
66663,43,8
66664,43,7
66665,43,5
66666,43,2
66667,43,2
66668,43,53
66669,43,12
66670,43,48
66671,43,5
66672,43,52
66673,43,8
66674,43,1
66675,43,9
66676,43,7
66677,43,8
66678,43,29
66679,43,5
66680,43,7
66681,43,6
66682,43,9
66683,43,1
66684,43,30
66685,43,23
66686,43,2
66687,43,5
66688,43,4
66689,43,3
66690,43,1
66691,43,2
66692,43,2
66693,43,4
66694,43,6
66695,43,22
66696,43,13
66697,43,10
66698,43,11
66699,43,2
66700,43,7
66701,43,14
66702,43,3
66703,43,5
66704,43,9
66705,43,2
66706,43,21
66707,43,4
66708,43,12
66709,43,6
66710,43,10
66711,43,6
66712,43,19
66713,43,10
66714,43,11
66715,43,5
66716,43,8
66717,43,17
66718,43,7
66719,43,29
66720,43,14
66721,43,15
66722,43,8
66723,43,2
66724,43,6
66725,43,4
66726,43,10
66727,43,6
66728,43,5
66729,43,30
66730,43,13
66731,43,2
66732,43,10
66733,43,4
66734,43,8
66735,43,7
66736,43,8
66737,43,2
66738,43,1
66739,43,13
66740,43,16
66741,43,5
66742,43,12
66743,43,3
66744,43,6
66745,43,28
66746,43,9
66747,43,17
66748,43,10
66749,43,2
66750,43,3
66751,43,7
66752,43,1
66753,43,1
66754,43,4
66755,43,5
66756,43,3
66757,43,6
66758,43,11
66759,43,3
66760,43,10
66761,43,16
66762,43,2
66763,43,20
66764,43,10
66765,43,6
66766,43,2
66767,43,8
66768,43,1
66769,43,21
66770,43,47
66771,43,5
66772,43,25
66773,43,37
66774,43,16
66775,43,6
66776,43,29
66777,43,27
66778,43,1
66779,43,2
66780,43,13
66781,43,7
66782,43,4
66783,43,3
66784,43,1
66785,43,1
66786,43,4
66787,43,6
66788,43,23
66789,43,11
66790,43,6
66791,43,13
66792,43,5
66793,43,24
66794,43,16
66795,43,29
66796,43,32
66797,43,7
66798,43,4
66799,43,8
66800,43,7
66801,43,4
66802,43,4
66803,43,14
66804,43,3
66805,43,8
66806,43,4
66807,43,5
66808,43,9
66809,43,23
66810,43,25
66811,43,8
66812,43,6
66813,43,15
66814,43,10
66815,43,30
66816,43,6
66817,43,10
66818,43,6
66819,43,7
66820,43,14
66821,43,12
66822,43,19
66823,43,58
66824,43,10
66825,43,6
66826,43,10
66827,43,1
66828,43,19
66829,43,10
66830,43,6
66831,43,2
66832,43,4
66833,43,5
66834,43,8
66835,43,4
66836,43,1
66837,43,1
66838,43,2
66839,43,5
66840,43,6
66841,43,15
66842,43,6
66843,43,4
66844,43,14
66845,43,8
66846,43,17
66847,43,1
66848,43,12
66849,43,5
66850,43,18
66851,43,4
66852,43,20
66853,43,12
66854,43,2
66855,43,2
66856,43,10
66857,43,7
66858,43,6
66859,43,14
66860,43,2
66861,43,2
66862,43,10
66863,43,9
66864,43,15
66865,43,5
66866,43,15
66867,43,19
66868,43,17
66869,43,11
66870,43,4
66871,43,11
66872,43,3
66873,43,9
66874,43,2
66875,43,13
66876,43,1
66877,43,1
66878,43,6
66879,43,8
66880,43,6
66881,43,6
66882,43,3
66883,43,6
66884,43,7
66885,43,6
66886,43,25
66887,43,9
66888,43,31
66889,43,3
66890,43,26
66891,43,7
66892,43,2
66893,43,9
66894,43,19
66895,43,16
66896,43,1
66897,43,11
66898,43,1
66899,43,15
66900,43,8
66901,43,8
66902,43,12
66903,43,20
66904,43,5
66905,43,27
66906,43,4
66907,43,5
66908,43,3
66909,43,2
66910,43,34
66911,43,13
66912,43,6
66913,43,6
66914,43,14
66915,43,17
66916,43,16
66917,43,26
66918,43,2
66919,43,22
66920,43,3
66921,43,4
66922,43,11
66923,43,6
66924,43,52
66925,43,68
66926,43,1
66927,43,17
66928,43,14
66929,43,17
66930,43,13
66931,43,25
66932,43,4
66933,43,7
66934,43,16
66935,43,2
66936,43,1
66937,43,6
66938,43,28
66939,43,4
66940,43,1
66941,43,6
66942,43,6
66943,43,1
66944,43,4
66945,43,8
66946,43,6
66947,43,8
66948,43,6
66949,43,3
66950,43,8
66951,43,7
66952,43,1
66953,43,6
66954,43,18
66955,43,10
66956,43,2
66957,43,3
66958,43,4
66959,43,15
66960,43,9
66961,43,8
66962,43,16
66963,43,4
66964,43,13
66965,43,11
66966,43,5
66967,43,4
66968,43,5
66969,43,7
66970,43,11
66971,43,13
66972,43,6
66973,43,2
66974,43,5
66975,43,4
66976,43,11
66977,43,6
66978,43,6
66979,43,13
66980,43,9
66981,43,10
66982,43,1
66983,43,15
66984,43,26
66985,43,17
66986,43,7
66987,43,13
66988,43,6
66989,43,13
66990,43,5
66991,43,16
66992,43,11
66993,43,9
66994,43,20
66995,43,27
66996,43,10
66997,43,15
66998,43,35
66999,43,24
67000,43,26
67001,43,54
67002,43,17
67003,43,29
67004,43,40
67005,43,24
67006,43,6
67007,43,5
67008,43,4
67009,43,1
67010,43,3
67011,43,7
67012,43,36
67013,43,1
67014,43,17
67015,43,3
67016,43,27
67017,43,18
67018,43,4
67019,43,39
67020,43,18
67021,43,3
67022,43,4
67023,43,4
67024,43,24
67025,43,3
67026,43,13
67027,43,13
67028,43,3
67029,43,9
67030,43,22
67031,43,15
67032,43,4
67033,43,5
67034,43,14
67035,43,10
67036,43,11
67037,43,3
67038,43,20
67039,43,12
67040,43,8
67041,43,6
67042,43,9
67043,43,3
67044,43,1
67045,43,8
67046,43,2
67047,43,5
67048,43,6
67049,43,18
67050,43,3
67051,43,2
67052,43,5
67053,43,17
67054,43,29
67055,43,2
67056,43,13
67057,43,4
67058,43,8
67059,43,6
67060,43,5
67061,43,2
67062,43,2
67063,43,4
67064,43,1
67065,43,1
67066,43,1
67067,43,1
67068,43,1
67069,43,30
67070,43,20
67071,43,20
67072,43,5
67073,43,2
67074,43,2
67075,43,1
67076,43,1
67077,43,1
67078,43,1
67079,43,1
67080,43,1
67081,43,1
67082,43,2
67083,43,4
67084,43,12
67085,43,5
67086,43,10
67087,43,18
67088,43,14
67089,43,11
67090,43,2
67091,43,10
67092,43,2
67093,43,3
67094,43,1
67095,43,13
67096,43,9
67097,43,3
67098,43,7
67099,43,17
67100,43,18
67101,43,12
67102,43,3
67103,43,2
67104,43,10
67105,43,1
67106,43,3
67107,43,3
67108,43,2
67109,43,2
67110,43,9
67111,43,14
67112,43,6
67113,43,3
67114,43,2
67115,43,1
67116,43,1
67117,43,9
67118,43,6
67119,43,7
67120,43,4
67121,43,5
67122,43,3
67123,43,2
67124,43,2
67125,43,1
67126,43,1
67127,43,1
67128,43,5
67129,43,3
67130,43,1
67131,43,1
67132,43,1
67133,43,1
67134,43,1
67135,43,1
67136,43,1
67137,43,1
67138,43,1
67139,43,1
67140,43,1
67141,43,9
67142,43,1
67143,43,31
67144,43,31
67145,43,18
67146,43,9
67147,43,44
67148,43,6
67149,43,1
67150,43,3
67151,43,5
67152,43,10
67153,43,19
67154,43,4
67155,43,7
67156,43,3
67157,43,8
67158,43,18
67159,43,8
67160,43,12
67161,43,7
67162,43,6
67163,43,3
67164,43,11
67165,43,18
67166,43,5
67167,43,3
67168,43,11
67169,43,12
67170,43,3
67171,43,13
67172,43,7
67173,43,5
67174,43,9
67175,43,10
67176,43,7
67177,43,7
67178,43,9
67179,43,15
67180,43,2
67181,43,4
67182,43,12
67183,43,8
67184,43,8
67185,43,2
67186,43,4
67187,43,11
67188,43,3
67189,43,7
67190,43,17
67191,43,4
67192,43,3
67193,43,22
67194,43,4
67195,43,3
67196,43,2
67197,43,8
67198,43,7
67199,43,10
67200,43,3
67201,43,3
67202,43,6
67203,43,1
67204,43,1
67205,43,1
67206,43,1
67207,43,1
67208,43,2
67209,43,8
67210,43,7
67211,43,3
67212,43,15
67213,43,13
67214,43,25
67215,43,6
67216,43,2
67217,43,1
67218,43,11
67219,43,5
67220,43,5
67221,43,4
67222,43,11
67223,43,7
67224,43,29
67225,43,3
67226,43,14
67227,43,2
67228,43,2
67229,43,22
67230,43,6
67231,43,16
67232,43,2
67233,43,4
67234,43,1
67235,43,12
67236,43,1
67237,43,1
67238,43,5
67239,43,7
67240,43,6
67241,43,10
67242,43,1
67243,43,3
67244,43,3
67245,43,5
67246,43,6
67247,43,3
67248,43,6
67249,43,5
67250,43,4
